Chip number,1,,,,,,,
Variable,,,Value,Material,,,,
chip,Die parameters,,,,,,,
,model,,4,,,,,
,Die layer Information,,,,,,,
,layer,id,1,,,,,
,,tim,2.00E-05,1,,,,
,,die,0.002,2,,,,
,,ild,3.00E-06,5,,,,
,,bump,4.00E-05,3,,,,
,,under,1.80E-05,5,,,,
,metal_portion,,0.5,,,,,
,Die size,,,,,,,
,Xsize,,9.69E-03,,,,,
,Ysize,,9.69E-03,,,,,
,Bump geometry,,,,,,,
,bump,d,0.0004,,,,,
,,px,3.60E-05,,,,,
,,py,3.60E-05,,,,,
,,map,0,0,9.69E-03,9.69E-03,,
,,material,,6,,,,
,TSV geometry,,,,,,,
,bump,d,1.00E-06,,,,,
,,liner,2.00E-07,,,,,
,,px,2.00E-06,,,,,
,,py,2.00E-06,,,,,
,,map,0,0,9.69E-03,9.69E-03,,
,,material,4,5,,,,
,Power information,,,,,,,
,power,,5,,,,,
,p_metal,,0.05,,,,,
,name,,Memory Tier,,,,,
,map,,bl_x,bl_y,width,height,power,0
,,,,,,,,
,blk_num,,0,,,,,
